provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,MAC MAC PRODUÇÕES ARTÍSTICAS LTDA.,,,MAC MAC PRODUÇÕES ARTÍSTICAS LTDA.,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,TAKA MODA EDITORA E PRODUÇÕES ARTISTICAS LTDA,,,TAKA MODA EDITORA E PRODUÇÕES ARTISTICAS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,27894,279
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,139437,1394
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,4183,42
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79482,795
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,EDITORA ADORANDO LTDA.,,,EDITORA ADORANDO LTDA.,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,MK MUSIC EDIÇÕES MUSICAIS LTDA,,,MK MUSIC EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,20916,209
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,62749,627
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SIGEM SISTEMA GLOBO DE EDICOES MUSICAIS LTDA,,,SIGEM SISTEMA GLOBO DE EDICOES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,20916,209
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,146415,1464
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,41833,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,125498,1255
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,604400,6044
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,23225,232
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,EDITORA ADORANDO LTDA.,,,EDITORA ADORANDO LTDA.,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SM PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SM PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,MK MUSIC EDIÇÕES MUSICAIS LTDA,,,MK MUSIC EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,18298,183
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,10458,105
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,54909,549
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,41832,418
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,EDITORA E IMPORTADORA MUSICAL FERMATA DO BRASIL LTDA,,,EDITORA E IMPORTADORA MUSICAL FERMATA DO BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,6513,65
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,3268,33
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,IESSI MUSIC LABEL LTDA,,,IESSI MUSIC LABEL LTDA,,,,,,,13027,130
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,9774,98
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,6513,65
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,19548,195
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,LUANDA EDIÇÕES MUSICAS LTDA,,,LUANDA EDIÇÕES MUSICAS LTDA,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,9774,98
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,IESSI MUSIC LABEL LTDA,,,IESSI MUSIC LABEL LTDA,,,,,,,9774,98
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,19548,195
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,1564,16
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,15638,156
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,6255,63
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,13031,130
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,13031,130
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,13035,130
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,55771,558
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,55771,558
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,55788,558
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,16733,167
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,33466,335
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,33466,335
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,33466,335
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,66932,669
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,66932,669
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,14223,142
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,69442,694
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,4887,49
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,73305,733
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,78192,782
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,"OLÊ OLÁ PROMOÇÕES, EVENTOS E EDIÇÕES MUSICAIS LTDA",,,"OLÊ OLÁ PROMOÇÕES, EVENTOS E EDIÇÕES MUSICAIS LTDA",,,,,,,167331,1673
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WORK SHOW EDITORA E PRODUÇÕES MUSICAIS LTDA - ME,,,WORK SHOW EDITORA E PRODUÇÕES MUSICAIS LTDA - ME,,,,,,,6978,70
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,76687,767
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,83665,837
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,13939,139
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,25,0
SBT,3. Solicitação Março 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,27877,279
