provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,104633200,1046332
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,104633200,1046332
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,52316600,523166
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
Band,Relatório_UBEM_TV_Bandeirantes_Dezembro2024_MelhorDaNoite.xlsx,Relatorio_UBEM,,,,,,,,,,,,,,,,73243100,732431
