provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
Record,Associação - Dezembro 2023.xlsb,ASSOCIAÇÕES,,,,,,,,,,,,,,,,0,0
