provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
Globo,Relatorio_CanaisGlobo__Jan24.xlsx,CanaisGlobo_Janeiro24,,,,,,Tv Aberta,,,Tv Aberta,,,,,,,0,0
